<<<<<<< HEAD
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Console.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Core.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Data.Common.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Data.DataSetExtensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Data.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.Contracts.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.Debug.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.DiagnosticSource.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.EventLog.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.FileVersionInfo.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.Process.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.StackTrace.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.Tools.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.TraceSource.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Diagnostics.Tracing.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Drawing.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Drawing.Primitives.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Dynamic.Runtime.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Formats.Asn1.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Formats.Tar.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Globalization.Calendars.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Globalization.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Globalization.Extensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.Compression.Brotli.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.Compression.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.Compression.FileSystem.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.Compression.ZipFile.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.FileSystem.AccessControl.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.FileSystem.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.FileSystem.DriveInfo.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.FileSystem.Primitives.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.FileSystem.Watcher.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.IsolatedStorage.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.MemoryMappedFiles.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.Pipelines.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.Pipes.AccessControl.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.Pipes.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.IO.UnmanagedMemoryStream.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Linq.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Linq.Expressions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Linq.Parallel.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Linq.Queryable.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Memory.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Http.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Http.Json.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.HttpListener.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Mail.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.NameResolution.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.NetworkInformation.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Ping.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Primitives.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Quic.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Requests.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Security.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.ServicePoint.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.Sockets.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.WebClient.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.WebHeaderCollection.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.WebProxy.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.WebSockets.Client.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Net.WebSockets.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Numerics.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Numerics.Vectors.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.ObjectModel.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.DispatchProxy.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.Emit.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.Emit.ILGeneration.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.Emit.Lightweight.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.Extensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.Metadata.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.Primitives.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Reflection.TypeExtensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Resources.Reader.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Resources.ResourceManager.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Resources.Writer.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.CompilerServices.VisualC.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Extensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Handles.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.InteropServices.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.InteropServices.JavaScript.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Intrinsics.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Loader.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Numerics.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Serialization.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Serialization.Formatters.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Serialization.Json.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Serialization.Primitives.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Runtime.Serialization.Xml.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.AccessControl.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Claims.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.Algorithms.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.Cng.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.Csp.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.Encoding.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.OpenSsl.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.Primitives.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.X509Certificates.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Cryptography.Xml.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Principal.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.Principal.Windows.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Security.SecureString.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.ServiceModel.Web.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.ServiceProcess.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Text.Encoding.CodePages.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Text.Encoding.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Text.Encoding.Extensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Text.Encodings.Web.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Text.Json.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Text.RegularExpressions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.Channels.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.Overlapped.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.RateLimiting.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.Tasks.Dataflow.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.Tasks.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.Tasks.Extensions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.Tasks.Parallel.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.Thread.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.ThreadPool.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Threading.Timer.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Transactions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Transactions.Local.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.ValueTuple.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Web.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Web.HttpUtility.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Windows.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Xml.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\System.Xml.Linq.dll
